id_compra,fecha,producto,id_cliente,id_tienda,cantidad
140,2016-05-29,2613,966,96,2
511,2007-09-04,3726,404,5,8
308,2002-08-12,2905,385,38,3
400,2021-01-26,1744,198,41,1
94,2020-01-20,79,206,28,6
6,2018-05-08,1381,683,10,8
187,2021-11-25,195,262,56,3
204,2001-06-01,2560,144,68,3
519,2015-09-09,3723,968,48,6
268,2015-12-16,1816,778,86,8
124,2012-12-04,594,415,2,4
52,2014-07-09,1892,711,63,4
39,2019-10-01,426,998,17,2
77,2010-08-22,1005,393,8,3
1,2021-04-15,3550,713,98,1
60,2013-01-28,3060,880,14,5
15,2009-01-10,2498,356,43,2
481,2012-07-20,52,677,14,8
448,2011-05-04,2833,79,38,8
80,2006-07-02,625,261,95,3
329,2005-10-21,2783,33,16,1
97,2017-08-04,2747,248,3,2
311,2010-01-03,526,81,70,2
517,2000-01-30,3706,722,37,2
35,2010-03-05,1243,155,58,5
141,2021-03-10,1626,865,45,4
287,2010-01-17,3640,520,42,7
251,2021-11-24,393,850,102,5
68,2016-09-12,3399,771,34,7
181,2005-10-11,624,848,6,8
16,2014-01-12,3515,970,18,8
459,2013-01-27,1415,235,90,1
404,2010-04-15,887,345,31,3
451,2011-06-21,2532,850,10,1
247,2019-05-21,3242,988,95,2
324,2007-04-12,2150,576,88,3
50,2018-04-06,3027,530,92,8
62,2012-08-05,1859,129,90,8
194,2014-04-28,2187,112,5,6
428,2001-07-21,2285,799,77,4
63,2013-03-21,2404,973,86,2
286,2008-10-29,1168,124,49,6
175,2014-06-30,2688,235,31,6
13,2019-05-24,3079,458,47,4
456,2011-06-25,3214,169,40,8
33,2005-05-10,2064,122,89,6
325,2005-06-10,1756,208,5,1
301,2002-01-18,729,743,45,2
83,2019-07-03,1064,175,43,4
418,2004-04-23,2171,659,101,8
330,2020-04-30,2980,334,76,1
340,2002-02-25,3471,167,96,5
449,2006-09-24,3239,699,12,2
408,2014-08-07,2917,503,27,3
12,2006-09-01,3479,497,66,6
50,2018-04-06,2217,530,92,3
271,2010-08-27,2590,549,28,7
200,2019-12-02,1441,391,45,6
57,2017-01-10,389,374,89,3
412,2019-06-26,2667,281,0,5
267,2011-03-20,2453,106,24,6
351,2013-10-14,559,273,81,1
90,2000-11-11,1685,265,26,4
361,2017-02-25,1276,224,70,1
306,2010-04-18,109,651,14,8
46,2017-04-30,302,795,75,8
389,2017-01-24,708,485,91,6
0,2003-10-14,3336,539,48,4
248,2021-01-30,3599,789,12,5
49,2000-11-03,1986,954,50,4
100,2011-05-16,600,505,20,7
310,2017-08-03,3131,5,24,6
518,2006-01-06,3704,902,54,6
9,2000-03-07,206,298,59,7
26,2016-09-11,254,855,90,5
5,2003-04-07,2400,650,11,5
172,2021-07-01,2732,119,28,4
13,2019-05-24,3565,458,47,7
88,2007-08-31,864,653,41,8
466,2001-04-21,3249,673,43,5
104,2016-02-27,829,701,55,3
98,2001-08-22,201,286,46,8
82,2020-11-01,940,134,84,5
273,2001-10-30,1830,552,100,1
8,2013-04-19,36,167,88,1
299,2004-03-28,2656,413,10,4
383,2016-05-11,2102,787,34,5
376,2009-07-02,2910,990,60,2
180,2011-06-12,3620,939,40,6
27,2002-03-31,1152,440,67,6
67,2019-10-26,3460,210,32,7
386,2005-03-30,3401,832,83,7
346,2017-02-10,1914,241,3,5
183,2017-09-10,2093,670,42,2
349,2015-02-14,2422,93,66,2
319,2004-06-16,3116,24,27,2
155,2017-06-03,3107,121,70,8
260,2012-03-26,2922,859,61,6
51,2002-02-27,2731,587,99,8
23,2003-08-06,1609,470,100,3
393,2007-10-18,913,877,26,2
385,2021-03-10,1843,529,81,8
4,2008-10-17,324,76,22,6
500,2021-03-30,2112,958,70,3
312,2001-02-03,373,648,93,7
152,2014-05-23,3064,453,90,2
502,2014-09-21,3701,12,0,3
262,2005-12-23,237,823,42,3
144,2011-07-23,3266,925,86,8
494,2002-01-11,1108,819,49,8
372,2021-02-17,743,368,36,1
16,2014-01-12,1616,970,18,3
321,2018-08-02,831,748,98,5
17,2002-11-20,3005,522,89,7
53,2018-01-23,1858,432,56,4
92,2006-10-20,1873,901,57,2
270,2002-03-29,1599,620,42,4
36,2004-12-28,330,391,74,1
457,2020-04-10,2255,347,41,2
441,2019-07-25,205,630,53,7
93,2018-11-25,1729,198,30,1
371,2019-12-30,305,699,58,7
41,2012-04-12,1532,365,41,7
483,2018-03-03,222,575,78,2
395,2019-08-22,1879,734,87,6
221,2018-03-07,2415,894,55,5
13,2019-05-24,912,458,47,3
10,2009-04-23,3123,406,11,6
309,2005-02-17,1063,333,56,5
234,2001-07-13,1101,914,11,4
7,2022-08-21,2327,153,3,4
366,2009-07-12,843,247,99,1
43,2016-09-01,2118,248,40,5
2,2002-08-05,999,406,6,6
288,2013-01-01,1426,329,77,2
87,2005-02-05,997,359,19,5
34,2021-12-20,2729,907,35,4
97,2017-08-04,5,248,3,3
365,2002-12-26,2642,454,82,4
215,2000-09-27,1712,955,87,3
205,2012-11-07,300,219,91,7
411,2013-02-14,3618,379,101,7
84,2001-06-18,1415,707,50,8
225,2004-03-05,184,465,88,7
499,2013-01-02,3557,391,4,8
122,2010-03-04,3053,223,98,1
26,2016-09-11,3635,855,90,2
429,2005-02-02,3227,340,49,6
178,2015-11-20,2,234,89,5
56,2004-11-24,459,589,89,5
90,2000-11-11,1993,265,26,1
189,2000-06-15,2022,409,28,6
415,2022-09-16,604,160,71,1
462,2001-11-03,3232,189,89,4
25,2017-09-17,1634,655,37,6
78,2014-12-31,528,443,85,6
237,2021-02-18,3570,511,26,6
407,2008-06-24,2252,350,27,1
293,2018-07-21,2752,752,33,4
199,2017-05-26,2740,707,50,6
507,2000-08-26,3694,148,37,6
186,2010-06-30,2996,913,41,5
15,2009-01-10,1998,356,43,4
86,2014-04-28,1096,341,50,7
242,2012-04-21,3388,831,72,8
220,2003-01-04,2209,100,27,7
473,2000-09-30,285,820,38,5
29,2006-02-21,3154,155,58,8
7,2022-08-21,717,153,3,8
498,2012-01-14,3676,653,54,3
150,2021-10-18,2638,56,79,1
446,2007-03-10,136,118,60,2
133,2005-10-20,3170,493,29,7
414,2007-03-10,2223,805,78,7
378,2001-09-23,3040,852,46,4
303,2022-02-04,407,389,79,7
206,2022-10-16,1128,506,89,6
298,2004-02-24,2849,879,36,3
264,2012-06-02,2393,874,20,4
202,2015-11-26,1376,701,90,5
59,2017-12-12,1714,235,94,2
139,2007-04-04,2560,197,87,7
488,2016-09-12,3540,867,95,5
520,2010-06-21,3711,154,56,1
169,2010-08-13,1971,610,18,1
65,2012-06-17,924,815,99,4
45,2007-08-26,229,837,89,4
95,2009-11-08,2180,200,36,2
217,2010-10-15,1197,415,21,4
503,2018-06-23,3715,53,22,5
514,2003-08-14,3696,298,45,5
290,2017-06-11,495,918,79,1
36,2004-12-28,2104,391,74,2
118,2018-01-28,1410,867,73,1
4,2008-10-17,2652,76,22,6
74,2004-10-08,436,425,17,3
59,2017-12-12,2676,235,94,3
115,2002-12-06,1168,43,38,7
6,2018-05-08,1734,683,10,8
158,2017-12-23,3557,680,50,6
322,2017-12-27,3667,734,43,1
88,2007-08-31,1191,653,41,2
12,2006-09-01,3119,497,66,5
5,2003-04-07,1714,650,11,3
374,2012-01-22,852,964,22,7
55,2008-01-11,3587,697,87,3
17,2002-11-20,60,522,89,3
249,2019-07-07,3266,321,18,4
387,2020-05-12,1701,90,32,2
77,2010-08-22,55,393,8,4
460,2020-08-20,138,470,39,5
182,2006-09-07,796,35,47,4
435,2013-08-25,3423,125,73,2
436,2013-12-02,1051,518,19,4
380,2018-07-05,3597,364,49,1
40,2001-05-29,3657,200,49,8
476,2016-04-21,2540,459,82,5
396,2021-12-02,1903,150,76,8
112,2003-11-25,960,422,88,8
179,2012-02-25,230,941,85,5
166,2008-09-27,1320,505,13,8
213,2007-02-23,1345,358,76,3
3,2014-12-05,77,697,32,8
3,2014-12-05,1882,697,32,3
32,2021-01-01,2308,312,45,8
37,2022-02-24,2823,45,82,4
291,2000-05-16,770,543,64,2
238,2022-10-09,2762,704,92,5
84,2001-06-18,2839,707,50,5
27,2002-03-31,1100,440,67,5
327,2007-10-07,2313,790,49,6
474,2019-05-21,2267,875,35,3
440,2007-05-15,2358,878,15,3
491,2022-04-05,1405,28,16,1
18,2007-07-15,2959,651,85,6
76,2005-02-21,794,352,3,3
72,2010-07-27,1112,687,47,7
369,2005-11-10,1989,354,84,1
28,2007-08-29,924,41,8,7
119,2011-09-04,2396,113,38,8
14,2004-09-27,1267,735,88,6
478,2022-07-14,408,0,84,8
30,2001-03-26,1079,448,27,4
210,2001-04-06,2418,524,15,2
214,2018-10-24,788,856,71,6
128,2020-11-02,3082,356,78,5
503,2018-06-23,3714,53,22,7
505,2013-11-14,3718,999,87,8
332,2016-05-29,3365,509,63,5
296,2001-11-30,2269,286,68,4
44,2014-10-05,2223,525,89,7
123,2018-11-17,506,959,78,2
70,2016-02-05,2503,359,20,4
318,2014-12-22,904,278,56,6
22,2010-05-04,1150,269,69,1
514,2003-08-14,3707,298,45,2
126,2012-12-07,2098,755,81,5
405,2022-05-18,360,182,70,1
360,2018-09-03,2979,876,80,7
305,2003-01-17,1196,375,91,3
258,2012-02-17,2540,945,16,7
31,2009-02-25,3188,56,22,4
117,2003-12-24,3218,770,47,8
196,2007-02-09,2604,983,36,6
495,2002-08-12,3163,685,45,6
357,2020-07-30,2895,102,14,3
297,2006-02-27,316,328,76,2
437,2012-12-08,626,926,64,4
477,2011-05-18,3075,182,0,5
471,2016-07-11,23,845,73,1
294,2011-05-09,847,477,73,6
434,2008-03-10,1656,409,46,5
278,2009-04-05,3123,567,38,6
82,2020-11-01,2050,134,84,8
339,2020-04-29,2931,763,44,7
453,2013-12-14,496,795,93,4
154,2000-01-08,713,45,56,2
1,2021-04-15,2263,713,98,1
24,2004-08-05,1618,664,39,1
316,2005-09-15,1899,611,30,2
162,2015-03-05,2242,406,22,2
353,2007-10-29,2656,51,0,2
420,2004-12-19,2859,565,2,4
191,2017-01-15,1854,235,0,1
511,2007-09-04,3696,404,5,5
289,2015-04-27,3624,27,97,2
42,2009-10-20,88,130,25,1
419,2005-05-12,684,493,48,1
108,2014-05-14,2220,418,69,1
165,2019-12-18,3044,31,101,3
111,2000-07-26,3210,490,65,1
60,2013-01-28,2686,880,14,7
211,2012-04-01,1239,101,51,2
4,2008-10-17,2827,76,22,7
55,2008-01-11,3354,697,87,1
257,2004-06-15,2976,478,4,4
21,2012-07-20,1855,481,98,8
135,2015-08-21,1023,536,2,1
106,2021-10-26,1214,607,32,6
68,2016-09-12,2875,771,34,1
381,2013-11-28,1503,83,19,7
24,2004-08-05,2490,664,39,5
81,2002-09-12,3398,287,10,4
364,2013-08-19,1602,912,23,5
506,2001-09-14,3723,684,9,6
277,2009-05-03,2560,163,71,4
48,2018-10-03,1674,262,76,7
314,2013-09-27,1114,631,15,1
12,2006-09-01,2436,497,66,2
246,2020-05-25,338,562,91,6
463,2014-03-31,1666,712,73,4
64,2010-04-09,2641,720,75,1
92,2006-10-20,3074,901,57,4
156,2016-02-17,757,328,47,1
107,2021-11-18,127,425,52,1
445,2020-09-27,3170,811,11,3
350,2009-09-24,4,952,71,2
11,2018-05-16,1497,43,51,8
442,2015-04-09,190,913,79,7
64,2010-04-09,425,720,75,1
272,2021-12-17,629,400,97,2
193,2016-01-11,2962,473,93,7
454,2010-05-11,787,17,14,2
250,2013-05-10,715,712,7,3
153,2002-12-18,92,864,75,5
85,2000-01-23,2551,690,101,7
230,2019-06-30,221,100,8,4
93,2018-11-25,1641,198,30,2
62,2012-08-05,1491,129,90,4
109,2001-03-04,2014,718,29,1
75,2013-10-22,3584,867,64,4
39,2019-10-01,1923,998,17,8
142,2022-07-27,3316,575,82,2
80,2006-07-02,2065,261,95,2
367,2000-02-02,269,343,73,8
51,2002-02-27,711,587,99,4
461,2001-06-03,2776,649,48,2
46,2017-04-30,808,795,75,6
198,2017-02-21,92,50,77,4
426,2011-03-19,3536,112,16,2
2,2002-08-05,551,406,6,4
171,2021-11-03,1115,907,17,5
17,2002-11-20,397,522,89,5
195,2018-04-30,501,731,28,4
35,2010-03-05,30,155,58,8
348,2002-01-14,1321,917,79,8
283,2021-07-19,2338,32,47,2
472,2007-09-06,1616,998,31,6
331,2009-07-21,91,938,40,1
384,2002-12-24,609,578,51,3
300,2020-01-18,2560,622,37,5
226,2009-08-08,817,734,50,1
94,2020-01-20,2067,206,28,4
21,2012-07-20,1065,481,98,8
114,2019-08-09,857,839,82,5
443,2021-07-04,156,751,84,4
482,2011-01-08,3642,739,46,8
132,2014-07-04,2534,589,15,5
